filter "project/twee/opportunity/Matthew_Lang/Visiting_The_Injured.twee"

replace-regex "\bhe\b"
with "<<they $g.covalescent>>"

replace-regex "\bHe\b"
with "<<They $g.covalescent>>"

replace-regex "\bhim\b"
with "<<them $g.covalescent>>"

replace-regex "\bHim\b"
with "<<Them $g.covalescent>>"

replace-regex "\bhis\b"
with "<<their $g.covalescent>>"

replace-regex "\bHis\b"
with "<<Their $g.covalescent>>"

replace-regex "\bhimself\b"
with "<<themself $g.covalescent>>"

replace-regex "\bHimself\b"
with "<<Themself $g.covalescent>>"

replace-regex "\bman\b"
with "<<man $g.covalescent>>"
