filter "src/scripts/classes/sex/action/lt.java"

replace "[npc.name]"
with "a|rep"

replace-regex "\[npc\.verb\((\w+)\)\]"
with "a|$1"

replace "[npc.her]"
with "a|their"

replace "[npc.Her]"
with "a|their"

replace "[npc.cock+]"
with "a|dick"

replace "[npc.cock]"
with "a|dick"

replace "[npc.namePos]"
with "a|reps"

replace "[npc.NamePos]"
with "a|Reps"

replace "[npc.herHim]"
with "a|them"

replace "[npc.she]"
with "a|they"

replace "[npc.she]"
with "a|they"

replace "[npc.cockHead]"
with "cock head"

replace "[npc.cockHead+]"
with "cock head"

replace "[npc.lips+]"
with "lips"

replace "[npc.lips]"
with "lips"

replace "[npc.nameIs]"
with "a|rep a|is"

replace "[npc.sheIs]"
with "a|they a|is"

replace "[npc.hips]"
with "hips"

replace "[npc.hips+]"
with "hips"

replace "[npc.balls]"
with "a|balls"

replace "[npc.balls+]"
with "a|balls"

replace "[npc.legs]"
with "a|legs"

replace "[npc.legs+]"
with "a|legs"

replace "[npc.hands]"
with "a|hands"

replace "[npc.hands+]"
with "a|hands"

replace "[npc.eyes]"
with "a|eyes"

replace "[npc.eyes+]"
with "a|eyes"

replace "[npc.face]"
with "a|face"

replace "[npc.face+]"
with "a|face"

replace "[npc.tongue]"
with "tongue"

replace "[npc.tongue+]"
with "tongue"

replace "[npc.Name]"
with "a|Rep"

replace "[npc.herself]"
with "a|themself"

// special ones

replace "[npc.a_moan+]"
with "a|a_moan"

replace "[npc.a_moan]"
with "a|a_moan"

replace "[npc.A_moan+]"
with "a|A_moan"

replace "[npc.A_moan]"
with "a|A_moan"

replace "[npc.moans]"
with "a|moans"

replace "[npc.moans+]"
with "a|moans"

replace "[npc.moan]"
with "moan"

replace "[npc.moaning]"
with "moaning"

replace "[npc.moaning+]"
with "moaning"

replace "[npc.Moaning]"
with "Moaning"

replace "[npc.Moaning+]"
with "Moaning"

replace "[npc.a_sob+]"
with "a|a_sob"

replace "[npc.a_sob]"
with "a|a_sob"

replace "[npc.A_sob+]"
with "a|A_sob"

replace "[npc.A_sob]"
with "a|A_sob"

replace "[npc.Sobbing+]"
with "Sobbing"

replace "[npc.Sobbing]"
with "Sobbing"

replace "[npc.sobbing+]"
with "sobbing"

replace "[npc.sobbing]"
with "sobbing"

replace "[npc.sob]"
with "sob"

replace "[npc.sob+]"
with "sob"

replace "[npc.sobs]"
with "a|sobs"

replace "[npc.sobs+]"
with "a|sobs"


replace "[npc1.name]"
with "a|rep"

replace-regex "\[npc1\.verb\((\w+)\)\]"
with "a|$1"

replace "[npc1.her]"
with "a|their"

replace "[npc1.Her]"
with "a|their"

replace "[npc1.cock+]"
with "a|dick"

replace "[npc1.cock]"
with "a|dick"

replace "[npc1.namePos]"
with "a|reps"

replace "[npc1.NamePos]"
with "a|Reps"

replace "[npc1.herHim]"
with "a|them"

replace "[npc1.she]"
with "a|they"

replace "[npc1.she]"
with "a|they"

replace "[npc1.cockHead]"
with "cock head"

replace "[npc1.cockHead+]"
with "cock head"

replace "[npc1.lips+]"
with "lips"

replace "[npc1.lips]"
with "lips"

replace "[npc1.nameIs]"
with "a|rep a|is"

replace "[npc1.sheIs]"
with "a|they a|is"

replace "[npc1.hips]"
with "hips"

replace "[npc1.hips+]"
with "hips"

replace "[npc1.balls]"
with "a|balls"

replace "[npc1.balls+]"
with "a|balls"

replace "[npc1.legs]"
with "a|legs"

replace "[npc1.legs+]"
with "a|legs"

replace "[npc1.hands]"
with "a|hands"

replace "[npc1.hands+]"
with "a|hands"

replace "[npc1.eyes]"
with "a|eyes"

replace "[npc1.eyes+]"
with "a|eyes"

replace "[npc1.face]"
with "a|face"

replace "[npc1.face+]"
with "a|face"

replace "[npc1.tongue]"
with "tongue"

replace "[npc1.tongue+]"
with "tongue"

replace "[npc1.Name]"
with "a|Rep"

